username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink,,,,,,,,
"brayton42;2018-09-20 20:24;0;0;""Calling it now"," THE BROWNS ARE GOING TO THE SUPERBOWL!!"";;;;""1042977825085640704"";https://twitter.com/brayton42/status/1042977825085640704",,,,,,,
"A_8choa;2018-09-20 20:24;0;0;"""";Los angeles/ Long Beach"," CA;;;""1042977825068728321"";https://twitter.com/A_8choa/status/1042977825068728321",,,,,,,
"ImAnnienImNotOk;2018-09-20 20:24;0;1;""We‰Ûªre so cunning with our psychological games. https://twitter.com/parentalgrit/status/1042793809900462082 ‰Û_"";Huron"," OH;;;""1042977824972447744"";https://twitter.com/ImAnnienImNotOk/status/1042977824972447744",,,,,,,
"MarianaGzz15;2018-09-20 20:24;0;1;""pos oyee"";Monterrey"," MÌ©xico;;;""1042977824955617280"";https://twitter.com/MarianaGzz15/status/1042977824955617280",,,,,,,
"abeid_HFC;2018-09-20 20:24;0;0;"""";;;;""1042977824892567554"";https://twitter.com/abeid_HFC/status/1042977824892567554",,,,,,,,
"chachaspillane;2018-09-20 20:24;0;0;""https://twitter.com/magicmanarthur/status/1042160627249119232 ‰Û_"";#MittenLoveåÊ‰ÏÜ_ÙÈ Naples åÊ_Ù_åÊ_ÙÜ;;;""1042977824871723008"";https://twitter.com/chachaspillane/status/1042977824871723008",,,,,,,,
"EssraamMosad;2018-09-20 20:24;0;0;""ôÉ¯« ôâ¯¤¯¤¯ø¯±¯©¯©¯©¯©¯©¯©¯© https://twitter.com/IManareissa/status/1042975736716517377 ‰Û_"";;;;""1042977824842416128"";https://twitter.com/EssraamMosad/status/1042977824842416128",,,,,,,,
"sinceday_onee;2018-09-20 20:24;2;1;""y‰Ûªall females sum real life CLOWNS"";Mo city;;;""1042977824817274880"";https://twitter.com/sinceday_onee/status/1042977824817274880",,,,,,,,
"___hnnhbnc;2018-09-20 20:24;0;0;""mag lalaba pa pala ako hahahahahahaha taena kasi ni irica"";IV ;;;;""1042977824640970752"";https://twitter.com/___hnnhbnc/status/1042977824640970752",,,,,,,,
"InKaushalarmy;2018-09-20 20:24;2;5;""@ IAmTanishAlladi # biggbosstelugu2https://twitter.com/kaushalarmy_/status/1042466922216878080 ‰Û_"";Kurnool"," India;@;#;""1042977824624193537"";https://twitter.com/InKaushalarmy/status/1042977824624193537",,,,,,,
"Giocap23;2018-09-20 20:24;0;0;""I love this show and everything super hero related. But if you read the comments the daredevil account responds with chapters of the bible etc. the people responding to them must have a bible on hand how quick they are trying to find oht any hints for the show https://twitter.com/daredevil/status/1042805636394708992 ‰Û_"";;;;""1042977824615870465"";https://twitter.com/Giocap23/status/1042977824615870465",,,,,,,,
"moc_n_cheese;2018-09-20 20:24;1;1;""I CANT STOP SMILING!"";CLE;;;""1042977824573927425"";https://twitter.com/moc_n_cheese/status/1042977824573927425",,,,,,,,
"axel24467067;2018-09-20 20:24;0;0;"""";;;;""1042977824561233920"";https://twitter.com/axel24467067/status/1042977824561233920",,,,,,,,
"fighters_child;2018-09-20 20:24;0;0;""‹ ‹â‹¥‹_Œ´_‹‹Ç‹»‹£‹Ù‹¨‹øŽÐÒŽ¥‹ã‹»‹‹_‹â ‹‹¥‹âÒ‹¨Œ_±ŽÙÀŒ_¤‹¤‹ª"";;;;""1042977824515141634"";https://twitter.com/fighters_child/status/1042977824515141634",,,,,,,,
"blkicy41;2018-09-20 20:24;0;0;""Remember this when you asked Paul Finebaum about Baker Mayfield and he said ""he wasn't buying it"" on your radio shows few weeks ago? Ask him again and see what he has to say now. Lol"";;;;""1042977824502697984"";https://twitter.com/blkicy41/status/1042977824502697984",,,,,,,,
"tylerevans28;2018-09-20 20:24;0;0;""‰ÛÏWe are good she got a flat top‰Û https://twitter.com/bniceloco/status/1042569279617556480 ‰Û_"";Terre Haute"," IN;;;""1042977824389451777"";https://twitter.com/tylerevans28/status/1042977824389451777",,,,,,,
"TasneemHAbdall1;2018-09-20 20:24;0;0;"""";ôÉ¯µ¯±;;;""1042977824255225857"";https://twitter.com/TasneemHAbdall1/status/1042977824255225857",,,,,,,,
"bybrunaeduarda;2018-09-20 20:24;0;0;""Comigo Ì© sÌ_ o que tem"";Barueri"," Brasil;;;""1042977824255008769"";https://twitter.com/bybrunaeduarda/status/1042977824255008769",,,,,,,
"talkyo_ISH;2018-09-20 20:24;0;0;""Y‰Ûªall Suck @ NYJets"";Freetown"," Sierra Leone;@;;""1042977824104165376"";https://twitter.com/talkyo_ISH/status/1042977824104165376",,,,,,,
"Cristiano_bry;2018-09-20 20:24;0;1;""Livramento"";Rio de Janeiro"," Brasil;;;""1042977824099844096"";https://twitter.com/Cristiano_bry/status/1042977824099844096",,,,,,,
"MkY101;2018-09-20 20:24;0;0;""This kid loves throwing to the other team"";Rome"," N.Y.;;;""1042977824037122048"";https://twitter.com/MkY101/status/1042977824037122048",,,,,,,
"dev_0812;2018-09-20 20:24;0;0;""i‰Ûªm so tired of making time for people just to be blown off by them"";somewhere w @queeenmads;;;""1042977823848198144"";https://twitter.com/dev_0812/status/1042977823848198144",,,,,,,,
"fatmaa_saleh;2018-09-20 20:24;0;0;""¯ÂôÉ¯¤¯_ôà ôÉ¯« ôÉ¯_ô ô_ ¯¤ô ô_ ¯¬ôã¯_¯¬ ¯áôöôã ¯¤ôãôöôâ¯» ¯¤ô  ¯¤ô ¯¤ ¯¦ô_¯_¯»ôà¯¤¯¤ ¯ø¯¤ ¯_ôÉ ¯_¯±ôôà ¯¤ôÄô_¯ø"";;;;""1042977823558967296"";https://twitter.com/fatmaa_saleh/status/1042977823558967296",,,,,,,,
"Feeermedinaaaa;2018-09-20 20:24;0;0;""AsÌ_ de fÌÁcil jajaja"," nada mejor que comeeeer https://twitter.com/MartnBarrios11/status/1042869249058983937 ‰Û_"";;;;""1042977823521030147"";https://twitter.com/Feeermedinaaaa/status/1042977823521030147",,,,,,,
"psufan43;2018-09-20 20:24;0;0;""THERE IT IS turnover machine"";;;;""1042977823508635648"";https://twitter.com/psufan43/status/1042977823508635648",,,,,,,,
"missdimples_21;2018-09-20 20:24;0;0;""right?! Oh well"," we will have stories for our grandchildren"";Where Chinsali Meets Chama;;;""1042977823466516480"";https://twitter.com/missdimples_21/status/1042977823466516480",,,,,,,
"maddds_14;2018-09-20 20:24;0;1;""omfg"";;;;""1042977823437275136"";https://twitter.com/maddds_14/status/1042977823437275136",,,,,,,,
"special_aaaa;2018-09-20 20:24;0;0;""Mamimiss ko ata to https://www.facebook.com/story.php?story_fbid=2134308083554394&id=100009256696812 ‰Û_"";manila","phlippines;;;""1042977823437160448"";https://twitter.com/special_aaaa/status/1042977823437160448",,,,,,,
"_Darksavage_;2018-09-20 20:24;0;1;""idkk it gets me full Sox no manches don't u eat like 100 chicken wings"";‰ªÁ;;;""1042977823399534592"";https://twitter.com/_Darksavage_/status/1042977823399534592",,,,,,,,
"tsubasa_smile;2018-09-20 20:24;0;1;""‹â‹â_‹Î‹¬‹ ‹Ä_Šü_‹¨Š¼¼‹¬‹_‹ã‹Ç‹ÓŒø_Ž¢‹Ä_‹_‹Ù¾±Š¼Â‹ÇŽ_‹_‹Ç¾´‹Ù‹âä‹_‹_‹øŒ¬÷‹Á‹âÄ‹âÒ¾_±‹£‹Ò‹Ñ‹_‹âã‹£‹_‹ÛÏ‰ªÇ"";‹Ä©‹â_‹ÄÐ‹Ä©¾Ñ´¾ÏÂ¾ÓøŽÄ¬;;;""1042977823114194944"";https://twitter.com/tsubasa_smile/status/1042977823114194944",,,,,,,,
"GreenPig1914;2018-09-20 20:24;0;2;""Borja Ì© muito figura https://twitter.com/Libertadores/status/1042976024860995584 ‰Û_"";SÌ£o Paulo - Brasil;;;""1042977822988361730"";https://twitter.com/GreenPig1914/status/1042977822988361730",,,,,,,,
"rzkchk;2018-09-20 20:24;0;1;""Ada temen gue br ngelahirin nama anaknya Ismoyo Alkmar. Panggilannya Semar."";Jakarta;;;""1042977822728368128"";https://twitter.com/rzkchk/status/1042977822728368128",,,,,,,,
"Khazznh;2018-09-20 20:24;1;0;"""";;;;""1042977822661398528"";https://twitter.com/Khazznh/status/1042977822661398528",,,,,,,,
"apric0t4o5;2018-09-20 20:24;0;0;""Š_¥ŒÝ_¾Õ¨‹â_Ý«‹Ñ‹Ù‹âÒ‹Ê‹â NG‹âá‹Ä_‹Ä_‹ââ_Ü‹Ù‹ã"";Ž¥á¡á¾«´;;;""1042977822598344706"";https://twitter.com/apric0t4o5/status/1042977822598344706",,,,,,,,
"hailthedon;2018-09-20 20:24;0;1;""Teu kiceup kiceup...sakali ngiceup dosa..."";;;;""1042977822392766464"";https://twitter.com/hailthedon/status/1042977822392766464",,,,,,,,
"AdoreeMama;2018-09-20 20:24;0;0;""‰ÛÏYou make every girl I‰Ûªve ever fw look so fucking lame‰Û omggggg papi"";Edmond"," OK;;;""1042977822254551040"";https://twitter.com/AdoreeMama/status/1042977822254551040",,,,,,,
"b147d1r4o7;2018-09-20 20:24;0;0;""Û‹ã‹Ù•_¬Û‹ ‹_Žª‹â_‹_‹‹_‹Ñ‹Ù"";‹â_‹Ä_‹Ä¢‹âø¾÷Ù;;;""1042977822120136704"";https://twitter.com/b147d1r4o7/status/1042977822120136704",,,,,,,,
"th_tiradentes;2018-09-20 20:24;0;1;""Sem ritmo"," mas embrazadoooo"";Campo Grande"," Rio de Janeiro;;;""1042977822011097090"";https://twitter.com/th_tiradentes/status/1042977822011097090",,,,,,
"91ShonDon;2018-09-20 20:24;0;0;""GAME"," BLOUSES"";CLVLND"," Ohio;;;""1042977821663145984"";https://twitter.com/91ShonDon/status/1042977821663145984",,,,,,
"mymyeunoia;2018-09-20 20:24;0;1;""Sabar nder wkwkwk di jepang aja baru dijual. Gue juga mau replika nya"";;;;""1042977821637791745"";https://twitter.com/mymyeunoia/status/1042977821637791745",,,,,,,,
"TatyVG;2018-09-20 20:24;0;1;""PicolÌ© de chuchu... sÌ_ fala no PT # DebateAparecida"";Recife"," Brasil;;#;""1042977821482573826"";https://twitter.com/TatyVG/status/1042977821482573826",,,,,,,
"ThichaYB;2018-09-20 20:24;0;0;""ˆ_Ûˆüöˆü_ˆ_ˆü´ˆ_äˆü¤ˆüöˆ_äˆü_ˆüãˆüªˆü ˆ_öˆü_ˆüªˆü_ˆüªˆü¡ˆ_ˆü´ˆü¡ˆüÝˆü£ˆü¡ˆ_Ûˆü»ˆü£ˆü«ˆü"";ˆüˆü_ˆüªˆü±ˆüªˆüÓˆü£ˆ_ãˆü£ˆ_äˆü¥ˆü±ˆü¤ˆü¥ˆüª;;;""1042977821423882241"";https://twitter.com/ThichaYB/status/1042977821423882241",,,,,,,,
"iiMJ11;2018-09-20 20:24;0;0;""¯¤ô ¯»¯ü¯± ¯_ôãô_ôàôÉ ôö¯¬ô_¯_¯Â¯¬ôö ¯¤ôã¯¬ô ¯¤¯» ôô_ ¯Â¯¤ôÉ¯_¯¤¯» ¯¤ôã¯¬ô ¯¤¯»"";Qatif"," Kingdom of Saudi Arabia;;;""1042977821176426496"";https://twitter.com/iiMJ11/status/1042977821176426496",,,,,,,
"Pssmuva;2018-09-20 20:24;0;0;"""";Athens"," GA;;;""1042977821029744640"";https://twitter.com/Pssmuva/status/1042977821029744640",,,,,,,
"polloxkarlos1;2018-09-20 20:24;0;2;""pic.twitter.com/IQlRiuoAsP"";;;;""1042977820446679040"";https://twitter.com/polloxkarlos1/status/1042977820446679040",,,,,,,,
"momono3ka9;2018-09-20 20:24;0;0;""ŠÈ_¾Ñ´Š___¡‹Ê‹£‹_‹Ò‹¬ŒÀ÷‹âÎ‹_‹_‹ã‹_‹ââŽÛ_‹â_T‹âá‹Ä£‹Äã‹âü‹Ä_‹ÄÔ‹Ä_‹â_‹ÄÜ‹Ä_‹âÇ‹Ä_‹¤Œà¼‹_‹‹Á‹âÄ‹£‹Ù‹âÒ‹Ê‹Ô‹©¬±‹¥‹âÎ‹âÜ‹Ü‹»"";;;;""1042977820379508736"";https://twitter.com/momono3ka9/status/1042977820379508736",,,,,,,,
"lusciouslindaw;2018-09-20 20:24;0;0;"""";Windermere"," Florida;;;""1042977820354523137"";https://twitter.com/lusciouslindaw/status/1042977820354523137",,,,,,,
"CB__Knows;2018-09-20 20:24;0;0;""Browns won"";Tallahassee åÊ‰Ïö•ü Cleveland;;;""1042977820211859456"";https://twitter.com/CB__Knows/status/1042977820211859456",,,,,,,,
"king2k90;2018-09-20 20:24;0;0;"""";;;;""1042977820065054721"";https://twitter.com/king2k90/status/1042977820065054721",,,,,,,,
"RealSmartyRahul;2018-09-20 20:24;0;0;""Kuchho likh do.. Apne ap ko sahi saabit krne ke lye"";ranchi;;;""1042977820043964416"";https://twitter.com/RealSmartyRahul/status/1042977820043964416",,,,,,,,
"Kacheeeeeee;2018-09-20 20:24;1;3;""This man snored so loud that he woke himself up then had the nerve to look at us like we woke him up"";Chicago"," IL;;;""1042977819888943106"";https://twitter.com/Kacheeeeeee/status/1042977819888943106",,,,,,,
"tanyaradzwaa_;2018-09-20 20:24;0;0;""Do it"";Melbourne"," Australia;;;""1042977819783979008"";https://twitter.com/tanyaradzwaa_/status/1042977819783979008",,,,,,,
"fadaacreana;2018-09-20 20:24;0;1;""Eu leio ouvindo a voz dele"";Recife"," PE;;;""1042977819582550016"";https://twitter.com/fadaacreana/status/1042977819582550016",,,,,,,
"LetterFromMeToU;2018-09-20 20:24;0;0;""Jennie is endorsing their merch. First the Key Ring then this. pic.twitter.com/w0XgymCivj"";Philippines;;;""1042977819414814720"";https://twitter.com/LetterFromMeToU/status/1042977819414814720",,,,,,,,
"g0ldeniya;2018-09-20 20:24;0;0;""Nobody can really speak on me. Nobody knows me personally. So for someone to sit up there and just try to ‰ÛÏstate facts‰Û about me is a whole ass joke and lie"";;;;""1042977819234582528"";https://twitter.com/g0ldeniya/status/1042977819234582528",,,,,,,,
"swatrisha;2018-09-20 20:24;0;4;""You didn‰Ûªt mention that Princeling was demented and low IQ guy"," made to believe everyday that he is born to rule a country with rich cultural heritage"";Lost somewhere on Earth !!;;;""1042977819045847041"";https://twitter.com/swatrisha/status/1042977819045847041",,,,,,,
"CaseyJonesOU;2018-09-20 20:24;0;0;""Uh oh feel free to RETWEET THIS!!!! https://twitter.com/caseyjonesou/status/1042976594489487360 ‰Û_"";;;;""1042977819024936960"";https://twitter.com/CaseyJonesOU/status/1042977819024936960",,,,,,,,
"IvaVargas09;2018-09-20 20:24;0;0;""Fijo yo hago un live en Instagram"," revise notificaciones"";Costa Rica;;;""1042977819003740160"";https://twitter.com/IvaVargas09/status/1042977819003740160",,,,,,,
"jaeesneak23;2018-09-20 20:24;0;3;""ENERGY !!! https://twitter.com/iamcardib/status/1042941076825415682 ‰Û_"";Seattle åÊ‰÷Ó•ü;;;""1042977818949238784"";https://twitter.com/jaeesneak23/status/1042977818949238784",,,,,,,,
"ainimalek_;2018-09-20 20:24;0;0;""dapat tiket rumah hantu Sunway. aku cakap aku tak nak"," Mr Tall Guy dlm office ni selamba ""takde Aini. Ko jgn bg alasan. Ikut sekali masuk. Tu org je bukan hantu."" Lelaki sinis be like ""Dah dia takut "," tak payah lah paksa."" Kadang-kadang lelaki sinis ni prihatin jugak haha"";Jerantut"," Pahang;;;""1042977818890498053"";https://twitter.com/ainimalek_/status/1042977818890498053",,,,,
"sepniaa_;2018-09-20 20:24;0;0;""Sek penting ora jomblo @ dyaa_507 https://twitter.com/zarryhendrik/status/1042751465633116161 ‰Û_"";Yogyakarta;@;;""1042977818827612161"";https://twitter.com/sepniaa_/status/1042977818827612161",,,,,,,,
"FloreLorraine;2018-09-20 20:24;0;0;""‰ÛÏAbandona la casa YA‰Û -a lo Sarah"";;;;""1042977818521620480"";https://twitter.com/FloreLorraine/status/1042977818521620480",,,,,,,,
"__GrindTime__;2018-09-20 20:24;0;0;""Darn it Darnold"";Around"," USA;;;""1042977818387337216"";https://twitter.com/__GrindTime__/status/1042977818387337216",,,,,,,
"Anaalvesbb;2018-09-20 20:24;0;1;""Como assim as mona SÌ£o amigas anda junto e Dar para o mesmo homem deus me livre SIGO SEM CONFIAR NEM NA MINHA SOBRA"";Nova IguaÌ¤u"," Brasil;;;""1042977818341126144"";https://twitter.com/Anaalvesbb/status/1042977818341126144",,,,,,,
"ninapratamaaaa;2018-09-20 20:24;0;0;""Tips move on ? ‰ÛÓ Ya jgn diinget2 lg lah wkwk ingetnya kejelekan dia aja https://lap78.ask.fm/igoto/45DKECPW7B667HQMHN2IG6NM6GADHLAKSDZ7BCN5D6S2J7FI2AT5AJKQFZHMQQR3K2372EYHJJVTKFAU34N7A55YPPSKNTBAUYVANCK4CBTQSNP7GWJC2I65SC23XSD6SC5ISMIPQTLXXGUELWCQUWDC7XGD5ZEJZTTVT3TJTWR3Q2OAKV2GL3POW5V73NWOVA736C34XNG5XEL2DMIBUXA= ‰Û_"";West Java"," Indonesia;;;""1042977818190204928"";https://twitter.com/ninapratamaaaa/status/1042977818190204928",,,,,,,
"jimmyflaherty;2018-09-20 20:24;0;1;""If I was downtown I would be standing right next to one of those fridges rn just waiting"";Mentor"," OH;;;""1042977817884078085"";https://twitter.com/jimmyflaherty/status/1042977817884078085",,,,,,,
"officialtelving;2018-09-20 20:24;0;1;""Thank you for doing that for us! Us actors are truly appreciative. I‰Ûªll be standing outside the door with a sign saying ‰ÛÏwilling to audition for anything!‰Û"";TexarkanaåÊ‰Ïö•üLA;;;""1042977817829433346"";https://twitter.com/officialtelving/status/1042977817829433346",,,,,,,,
"JByrdBeGreat;2018-09-20 20:24;0;0;""Sam Darnold bugging"";North Augusta"," SC;;;""1042977817821097984"";https://twitter.com/JByrdBeGreat/status/1042977817821097984",,,,,,,
"HoggWild2013;2018-09-20 20:24;0;0;""@ nyjets"";Arkansas"," USA;@;;""1042977817728901120"";https://twitter.com/HoggWild2013/status/1042977817728901120",,,,,,,
"jbreeding321;2018-09-20 20:24;0;3;""Sam Darnold is garbage"";;;;""1042977817494007808"";https://twitter.com/jbreeding321/status/1042977817494007808",,,,,,,,
"cherry2yu;2018-09-20 20:24;0;0;""Covert on 3rd down and pick it off they say"";;;;""1042977817380708352"";https://twitter.com/cherry2yu/status/1042977817380708352",,,,,,,,
"G0LD3NCh1LD22;2018-09-20 20:24;0;0;""Okay Browns"";Ft. Washington MD;;;""1042977817343025152"";https://twitter.com/G0LD3NCh1LD22/status/1042977817343025152",,,,,,,,
"lili835;2018-09-20 20:24;0;0;""ainda bem que deu certo ."";GoiÌ¢nia"," Brasil;;;""1042977817309327360"";https://twitter.com/lili835/status/1042977817309327360",,,,,,,
"trainbazooka;2018-09-20 20:24;0;6;""‹Ò‹¨Œ ªÏÙ¾ÏÛ¾â»‹Ê‹â ‹Ä¢‹Äö‹Ä‹âá‹âµ‹Ä_‰Û_ÂÔ pic.twitter.com/9mtR939utl"";ŒÙ__äÏÎ‹ÛÛŒøÎŒ£Ç_ÜŒüâ;;;""1042977817284075525"";https://twitter.com/trainbazooka/status/1042977817284075525",,,,,,,,
"ALalyaniAli96;2018-09-20 20:24;1;0;""¯¬¯_¯ø ôÄôã ôÉ¯¬¯¤¯±ôà ô ¯«ôöô ôà¯¡¯¤ ¯¤ôã¯»¯¤ôâ # ôã¯Âô ôà_¯¤ôã¯¤ô ¯¦¯¬¯¤¯á_ôö¯¤ôã¯¤¯¨ôã¯¤ôâ ¯¬¯¤ôãô¯_ôã ¯ÂôÉôàôö¯± ¯_ôãôâ ôÉ¯«ôÄôãôà ¯¤¯¡¯¤ ( ¯¤¯_¯¤¯øôöôàôÉ ) ôãôãôÉô ¯¤ô¯_ôà ô_ô ¯_ôöô  ¯¤ô ô¯_ôàôÉ ¯¤ôãôÉô¯±ôö¯¦ ôÉôÄ¯¤ô ôàôÉ ¯¤ôã¯Ç¯¤ôÉô  ôö¯¤ôã¯»¯¤¯_¯_ ôÄ¯¤ôã¯_¯¤¯øôà ¯_¯»ôä ô ¯±¯»¯¤¯_ ôÉô  ¯µô_¯¤¯¤¯¤¯_ôàôÉ"";¯¤ôãôÉôÉôãôÄ¯© ¯¤ôã¯_¯±¯¬ô_¯© ¯¤ôã¯_¯_ôö¯øô_¯©;;#;""1042977817011470336"";https://twitter.com/ALalyaniAli96/status/1042977817011470336",,,,,,,,
"slimgopher;2018-09-20 20:24;0;0;""Baker Mayfield gonna be REAL good"";Minneapolis"," MN;;;""1042977816931917824"";https://twitter.com/slimgopher/status/1042977816931917824",,,,,,,
"zkdlinlove_614;2018-09-20 20:24;0;1;""Hahahah suho hyung! Look at sehun https://twitter.com/sehunownsme/status/1042796699301736448 ‰Û_"";zkdlin;;;""1042977816675926016"";https://twitter.com/zkdlinlove_614/status/1042977816675926016",,,,,,,,
"elmasry_20_;2018-09-20 20:24;0;1;"""";El Daqahlia"," Egypt;;;""1042977816575397888"";https://twitter.com/elmasry_20_/status/1042977816575397888",,,,,,,
"zulazrirazak;2018-09-20 20:24;0;0;""KAHKAH! Juta2 GB teruh ye bagi"";Terengganu / Johor;;;""1042977816445313024"";https://twitter.com/zulazrirazak/status/1042977816445313024",,,,,,,,
"_Joeyb17;2018-09-20 20:24;0;0;""TYPICAL JETS"";Instagram: _Joeyb17;;;""1042977816424468481"";https://twitter.com/_Joeyb17/status/1042977816424468481",,,,,,,,
"Mar13Cortes;2018-09-20 20:24;0;0;""Hahahahaa https://www.facebook.com/100002456158091/posts/1909263712498815/ ‰Û_"";;;;""1042977816420208640"";https://twitter.com/Mar13Cortes/status/1042977816420208640",,,,,,,,
"vanessadavilaa1;2018-09-20 20:24;0;0;""I saw this earlier lmao and I thought of us too"";United States;;;""1042977816416006144"";https://twitter.com/vanessadavilaa1/status/1042977816416006144",,,,,,,,
"AyeCeeO_o;2018-09-20 20:24;0;1;""one of the residents use to be a boxer ima put a bug in his ear"";U.S of Aye;;;""1042977816315420673"";https://twitter.com/AyeCeeO_o/status/1042977816315420673",,,,,,,,
"T_Marks24;2018-09-20 20:24;0;0;""PARTY IN CLEVELAND TONIGHT!"";;;;""1042977816298565632"";https://twitter.com/T_Marks24/status/1042977816298565632",,,,,,,,
"Blake8Nelson;2018-09-20 20:24;0;3;""Sam Darnold > Baker Mayfield yeah right"";Stillwater"," OK;;;""1042977816252489728"";https://twitter.com/Blake8Nelson/status/1042977816252489728",,,,,,,
"gustavoprramos;2018-09-20 20:24;0;0;"""";Rio de Janeiro;;;""1042977816239689729"";https://twitter.com/gustavoprramos/status/1042977816239689729",,,,,,,,
"withariam;2018-09-20 20:24;0;0;""alegrou minha noite nao vou mentir https://twitter.com/pfvrsams/status/1042951975153872899 ‰Û_"";;;;""1042977816164282373"";https://twitter.com/withariam/status/1042977816164282373",,,,,,,,
"chuwariwaps25;2018-09-20 20:24;0;0;""I certify ko na sa next update"";Republic of the Philippines;;;""1042977816092979205"";https://twitter.com/chuwariwaps25/status/1042977816092979205",,,,,,,,
"LimitZGOD;2018-09-20 20:24;0;0;""And idc if u win this game congrats you beat a shitty Jets team my bad it‰Ûªs been almost 2 years since u won 1 game"";USA;;;""1042977816055308294"";https://twitter.com/LimitZGOD/status/1042977816055308294",,,,,,,,
"montsemirandag;2018-09-20 20:24;1;0;""Estoy ayudÌÁndole a @ carlafmiranda a estudiar y me siento tan identificada de cuando iba en primaria estudia todo y no se sabe nada alv mejor le darÌ© la bendiciÌ_n y a mimir"";;@;;""1042977815765942273"";https://twitter.com/montsemirandag/status/1042977815765942273",,,,,,,,
"non_m1213;2018-09-20 20:24;0;1;""‹_Î¦‹ââ‹Ä©‹Ä_‹ÄÁ‹Ä_‹ââ¾ÀÄ‹ãÂÔ ‹Ò‹¨‹Ä©‹Ä_‹ÄÁ‹Ä_‹â‹£‹Á‹âÄ__ŒÔ_‹Ñ‹‹ "";Œ¼ÄŒ_¦‰ Õ¾±Š¼Â;;;""1042977815618965505"";https://twitter.com/non_m1213/status/1042977815618965505",,,,,,,,
"Zapateiro_26;2018-09-20 20:24;0;1;""Que pena ser fan de los jets ahorita"";CDMX;;;""1042977815568756736"";https://twitter.com/Zapateiro_26/status/1042977815568756736",,,,,,,,
"FMicaaa;2018-09-20 20:24;0;0;""Cuando creia que ya ibas a dormir"," te llega ese bendito mensaje de.... queres hacer algo? Yo no puedo dejar el culo quieto nunca"";;;;""1042977815400865792"";https://twitter.com/FMicaaa/status/1042977815400865792",,,,,,,
"Hanada_Nao;2018-09-20 20:24;0;1;""øø«Œ_¤Š_ÂŒ__Œ¥´ø_¬Û_ã_(:_á)‰öÊ)_¾ÏÂ_£ŽüÁphpŒÏ¬Œ__•_ÎjavaŒÏ¬Œ__"";Higashiosaka-shi"," Osaka;;;""1042977815358976001"";https://twitter.com/Hanada_Nao/status/1042977815358976001",,,,,,,
